development-policy-area,documentation-url,end-date,entry-date,geometry,name,organisation,start-date,slug
LPHH,,,2021-01-08,"MULTIPOLYGON (((-0.796521 51.605694,-0.796006 51.604725,-0.796609 51.604579,-0.796828 51.604557,-0.797116 51.604433,-0.797356 51.604388,-0.797773 51.604229,-0.798025 51.604172,-0.798650 51.603851,-0.798800 51.603723,-0.798783 51.603710,-0.799051 51.603628,-0.799148 51.603723,-0.799553 51.603971,-0.799990 51.604308,-0.800485 51.604577,-0.800436 51.604653,-0.800650 51.604844,-0.799747 51.605087,-0.798534 51.605299,-0.798046 51.605435,-0.796521 51.605694)))",Land adjoining High Heavens,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPHH
LPWSX,,,2021-01-08,"MULTIPOLYGON (((-0.705725 51.575323,-0.704638 51.575161,-0.704770 51.574989,-0.705004 51.574262,-0.705853 51.574319,-0.705957 51.574274,-0.707250 51.571560,-0.708147 51.571704,-0.708569 51.571667,-0.708635 51.571982,-0.708607 51.572135,-0.708410 51.572421,-0.708308 51.572479,-0.708310 51.572526,-0.708105 51.572775,-0.708033 51.572934,-0.707988 51.573206,-0.707604 51.573748,-0.707245 51.574164,-0.706735 51.574380,-0.705725 51.575323)))",Wessex Road Industrial Estate,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPWSX
LPHL,,,2021-01-08,"MULTIPOLYGON (((-0.679873 51.591175,-0.679741 51.591410,-0.679945 51.591529,-0.679859 51.591580,-0.679915 51.591615,-0.679947 51.591698,-0.679944 51.591999,-0.679854 51.592039,-0.679793 51.592111,-0.679197 51.592200,-0.679209 51.592357,-0.679289 51.592632,-0.679305 51.592923,-0.679449 51.593463,-0.678901 51.593549,-0.677597 51.592078,-0.678148 51.591821,-0.679596 51.590900,-0.679948 51.591093,-0.679873 51.591175)))",Holtspur Lane,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPHL
LPDPR,,,2021-01-08,"MULTIPOLYGON (((-0.768209 51.634062,-0.768882 51.634133,-0.768794 51.634473,-0.771617 51.634744,-0.771564 51.634947,-0.772106 51.635001,-0.771826 51.636067,-0.771606 51.636032,-0.771472 51.636057,-0.771349 51.636263,-0.771289 51.636244,-0.771183 51.636375,-0.769651 51.635909,-0.769502 51.636120,-0.769191 51.636034,-0.769021 51.636225,-0.768032 51.635927,-0.768351 51.635535,-0.767960 51.635447,-0.768046 51.635334,-0.766396 51.635126,-0.765870 51.635006,-0.766723 51.634457,-0.767120 51.634694,-0.767353 51.634456,-0.767415 51.634481,-0.767503 51.634394,-0.767837 51.634437,-0.767856 51.634378,-0.767909 51.634383,-0.767956 51.634197,-0.768026 51.634204,-0.768065 51.634047,-0.768209 51.634062)))",Desborough Park Road,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPDPR
LPVBC,,,2021-01-08,"MULTIPOLYGON (((-0.740487 51.628309,-0.740508 51.628371,-0.740078 51.629260,-0.739250 51.629101,-0.739219 51.629164,-0.738792 51.629101,-0.738775 51.629134,-0.738672 51.629116,-0.738647 51.629050,-0.738214 51.628992,-0.738203 51.629024,-0.737929 51.628974,-0.737857 51.629102,-0.737591 51.629052,-0.737771 51.628802,-0.737623 51.628765,-0.737382 51.629010,-0.737294 51.628966,-0.737371 51.628891,-0.737327 51.628859,-0.737495 51.628709,-0.737182 51.628586,-0.737401 51.628474,-0.736379 51.628343,-0.736445 51.628182,-0.736602 51.628208,-0.736737 51.627901,-0.737960 51.628071,-0.737919 51.628165,-0.738679 51.628318,-0.738849 51.627921,-0.739516 51.628043,-0.740487 51.628309)))",Valley Business Centre,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPVBC
LPLON,,,2021-01-08,"MULTIPOLYGON (((-0.703255 51.611761,-0.703128 51.611677,-0.703058 51.611531,-0.702736 51.611319,-0.702346 51.611095,-0.702017 51.611024,-0.702164 51.610928,-0.701898 51.610791,-0.701734 51.610590,-0.701511 51.610411,-0.701677 51.610291,-0.702098 51.610097,-0.702996 51.610562,-0.703434 51.610747,-0.704154 51.611168,-0.703255 51.611761)))",London Road Employment Area,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPLON
LPSTA,,,2021-01-08,"MULTIPOLYGON (((-0.700407 51.608628,-0.700340 51.608665,-0.700388 51.608726,-0.699863 51.608888,-0.700403 51.609568,-0.700250 51.609641,-0.699943 51.609604,-0.699837 51.609505,-0.699668 51.609455,-0.699628 51.609321,-0.699429 51.609190,-0.699334 51.609064,-0.698896 51.609200,-0.698816 51.609050,-0.698820 51.608983,-0.698894 51.608881,-0.699400 51.608391,-0.699756 51.608157,-0.699768 51.608071,-0.699697 51.608065,-0.699928 51.607846,-0.700069 51.607832,-0.700253 51.607910,-0.700756 51.608374,-0.700726 51.608444,-0.700407 51.608628)))",Station Road Loudwater,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPSTA
LPGOM,,,2021-01-08,"MULTIPOLYGON (((-0.716936 51.620113,-0.712816 51.618098,-0.712196 51.617790,-0.712475 51.617636,-0.712933 51.617173,-0.712903 51.617167,-0.713086 51.617209,-0.713610 51.616691,-0.713755 51.616675,-0.714347 51.616909,-0.714751 51.617139,-0.715014 51.617333,-0.715764 51.617957,-0.715684 51.617995,-0.716531 51.618632,-0.716026 51.618996,-0.716259 51.619125,-0.716378 51.619143,-0.716374 51.619191,-0.716842 51.619252,-0.716792 51.619393,-0.716654 51.619503,-0.716899 51.619620,-0.717696 51.619899,-0.716936 51.620113)))",Gomm Road / Tannery Road Industrial Estate,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPGOM
LPMARL,,,2021-01-08,"MULTIPOLYGON (((-0.765185 51.634472,-0.765527 51.634816,-0.765756 51.634930,-0.765623 51.634960,-0.765190 51.634764,-0.763662 51.634300,-0.763634 51.634264,-0.763188 51.634126,-0.762978 51.634385,-0.761420 51.633911,-0.761407 51.633851,-0.761752 51.633175,-0.762151 51.633231,-0.762239 51.633085,-0.762801 51.633203,-0.762990 51.632910,-0.763547 51.633013,-0.763534 51.633029,-0.763996 51.633165,-0.764159 51.632935,-0.764428 51.633013,-0.763868 51.633800,-0.763779 51.633903,-0.763429 51.633806,-0.763318 51.633954,-0.763778 51.634094,-0.763962 51.633870,-0.764470 51.634079,-0.765086 51.634488,-0.765185 51.634472)))",Marlborough Industrial Estate,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPMARL
LPWYE,,,2021-01-08,"MULTIPOLYGON (((-0.724809 51.622058,-0.724665 51.622055,-0.723663 51.621771,-0.722734 51.621426,-0.722103 51.621154,-0.722817 51.620643,-0.723475 51.620861,-0.723993 51.621193,-0.724505 51.621584,-0.724782 51.621719,-0.725104 51.621826,-0.724926 51.622009,-0.724809 51.622058)))",Wye Industrial Estate,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPWYE
LPBAK,,,2021-01-08,"MULTIPOLYGON (((-0.761460 51.633397,-0.761129 51.633425,-0.760743 51.633369,-0.760915 51.633029,-0.760920 51.632930,-0.761091 51.632618,-0.761075 51.632584,-0.760801 51.632529,-0.761069 51.632037,-0.761116 51.631915,-0.761101 51.631889,-0.761284 51.631897,-0.762196 51.632102,-0.761460 51.633397)))",Baker Street,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPBAK
LPKCH,,,2021-01-08,"MULTIPOLYGON (((-0.766965 51.631416,-0.766250 51.632129,-0.765398 51.631822,-0.765826 51.631401,-0.765672 51.631342,-0.765996 51.631031,-0.766965 51.631416)))",Kitchener Road,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPKCH
LPMILL,,,2021-01-08,"MULTIPOLYGON (((-0.780400 51.637001,-0.781047 51.635817,-0.781629 51.635941,-0.781805 51.636030,-0.782732 51.636121,-0.782717 51.636228,-0.783418 51.636615,-0.783660 51.636692,-0.783537 51.636995,-0.784141 51.637106,-0.783960 51.637537,-0.783201 51.637424,-0.782959 51.637940,-0.783655 51.638058,-0.783576 51.638284,-0.783207 51.639008,-0.783035 51.639044,-0.782291 51.638773,-0.782458 51.638492,-0.782000 51.638415,-0.782049 51.638282,-0.781947 51.638267,-0.781920 51.638210,-0.781707 51.638175,-0.781499 51.638623,-0.780460 51.638391,-0.780691 51.637976,-0.780383 51.637958,-0.780151 51.638072,-0.779848 51.637963,-0.780400 51.637001)))",Mill End Road,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPMILL
LPKNV,,,2021-01-08,"MULTIPOLYGON (((-0.694350 51.601739,-0.694879 51.601384,-0.697055 51.602758,-0.696902 51.602848,-0.696876 51.602831,-0.696541 51.603033,-0.696989 51.603361,-0.697546 51.603891,-0.697783 51.604319,-0.697819 51.604328,-0.697924 51.604538,-0.697926 51.604628,-0.697994 51.604636,-0.698238 51.604801,-0.698324 51.604936,-0.698820 51.604519,-0.698991 51.604644,-0.698674 51.604743,-0.698560 51.604913,-0.698366 51.604992,-0.698432 51.605093,-0.698378 51.605213,-0.697920 51.605601,-0.697874 51.605717,-0.697948 51.605855,-0.698021 51.605919,-0.698169 51.605974,-0.698017 51.605986,-0.697796 51.605908,-0.696815 51.606517,-0.695310 51.605864,-0.695257 51.605301,-0.695185 51.605236,-0.695102 51.605211,-0.694864 51.605436,-0.694589 51.605569,-0.694434 51.605609,-0.694302 51.605619,-0.693978 51.605543,-0.693940 51.605501,-0.693947 51.605359,-0.694147 51.604900,-0.694124 51.604896,-0.694235 51.604597,-0.694255 51.604237,-0.694058 51.603599,-0.693712 51.603201,-0.693363 51.602973,-0.693052 51.602821,-0.692183 51.602608,-0.691708 51.602546,-0.689682 51.602398,-0.689922 51.602255,-0.690156 51.602161,-0.690543 51.602140,-0.690754 51.602080,-0.690877 51.601967,-0.690858 51.601897,-0.690993 51.601916,-0.691425 51.601781,-0.691970 51.601691,-0.692182 51.601578,-0.692344 51.601443,-0.692833 51.601271,-0.693688 51.601901,-0.693944 51.602023,-0.694350 51.601739)))",Knaves Beech Way,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPKNV
LPGFT,,,2021-01-08,"MULTIPOLYGON (((-0.772256 51.635134,-0.772290 51.635017,-0.772834 51.635062,-0.772885 51.634865,-0.774012 51.634963,-0.774101 51.634623,-0.775312 51.634733,-0.775215 51.634979,-0.775063 51.635169,-0.774876 51.635336,-0.772256 51.635134)),((-0.772725 51.635810,-0.772659 51.635508,-0.772604 51.635420,-0.772413 51.635381,-0.772173 51.635438,-0.772260 51.635205,-0.773712 51.635327,-0.773752 51.635355,-0.773630 51.635919,-0.773558 51.635942,-0.773515 51.635935,-0.773527 51.635881,-0.772725 51.635810)))",Grafton Street,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPGFT
LPBEL,,,2021-01-08,"MULTIPOLYGON (((-0.754505 51.635912,-0.754824 51.635435,-0.754922 51.635456,-0.754853 51.635558,-0.755224 51.635642,-0.755138 51.636049,-0.755195 51.636237,-0.755243 51.636595,-0.755619 51.637263,-0.755905 51.637854,-0.755903 51.638128,-0.755513 51.638344,-0.755224 51.638338,-0.755055 51.638948,-0.754615 51.639036,-0.754223 51.639063,-0.754311 51.637496,-0.754389 51.636621,-0.754505 51.635912)))",Bellfield Road,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPBEL
LPHUG,,,2021-01-08,"MULTIPOLYGON (((-0.753928 51.639872,-0.753918 51.640003,-0.753118 51.639994,-0.753071 51.639101,-0.753967 51.639182,-0.754707 51.639118,-0.755436 51.638936,-0.755506 51.639341,-0.755723 51.640138,-0.755200 51.640156,-0.753928 51.639872),(-0.753969 51.639185,-0.753976 51.639209,-0.753968 51.639349,-0.753980 51.639212,-0.753969 51.639185)),((-0.751130 51.639382,-0.751141 51.639333,-0.751076 51.639316,-0.751148 51.639286,-0.751261 51.639092,-0.751651 51.638854,-0.751798 51.638864,-0.752554 51.639064,-0.752572 51.639260,-0.752685 51.639561,-0.752788 51.639563,-0.752805 51.639763,-0.752474 51.639750,-0.752437 51.639644,-0.752319 51.639625,-0.751747 51.639599,-0.751271 51.639506,-0.751081 51.639505,-0.751130 51.639382)))",Hughenden Avenue,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPHUG
LPLE,,,2021-01-08,"MULTIPOLYGON (((-0.833979 51.619961,-0.834038 51.620134,-0.833914 51.620161,-0.833905 51.620293,-0.833364 51.620284,-0.833567 51.620913,-0.832772 51.620941,-0.832698 51.620278,-0.832674 51.619526,-0.832697 51.619489,-0.832727 51.619495,-0.832939 51.619069,-0.833020 51.618978,-0.833095 51.618968,-0.833137 51.619023,-0.833324 51.619028,-0.833366 51.619084,-0.833886 51.618948,-0.834002 51.619144,-0.833600 51.619257,-0.833638 51.619288,-0.833658 51.619473,-0.833785 51.619640,-0.833833 51.619640,-0.833939 51.619766,-0.833979 51.619961)))",Lane End Industrial Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPLE
LPHW,,,2021-01-08,"MULTIPOLYGON (((-0.722767 51.618700,-0.722456 51.618983,-0.722353 51.619012,-0.721958 51.618586,-0.722012 51.618567,-0.721608 51.618113,-0.722160 51.617921,-0.722410 51.618194,-0.722493 51.618202,-0.722575 51.618290,-0.722639 51.618320,-0.722850 51.618321,-0.722990 51.618381,-0.722902 51.618461,-0.722938 51.618545,-0.722767 51.618700)))",High Wycombe Business Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPHW
LPLGH,,,2021-01-08,"MULTIPOLYGON (((-0.764024 51.631385,-0.763702 51.631664,-0.763550 51.631863,-0.763417 51.631814,-0.763273 51.631976,-0.763113 51.631911,-0.763291 51.631698,-0.763006 51.631601,-0.763157 51.631414,-0.762786 51.631325,-0.762938 51.631036,-0.763829 51.631265,-0.764024 51.631385)))",Leigh Street,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPLGH
LPDAW,,,2021-01-08,"MULTIPOLYGON (((-0.745169 51.614841,-0.745415 51.614659,-0.745932 51.614362,-0.746168 51.614357,-0.746926 51.614460,-0.747030 51.614498,-0.747177 51.614635,-0.747277 51.614607,-0.747593 51.614946,-0.747746 51.615163,-0.747450 51.615179,-0.747203 51.615114,-0.747199 51.615091,-0.747015 51.615266,-0.745935 51.615507,-0.745818 51.614979,-0.745468 51.614984,-0.745169 51.614841)))",Daws Hill Employment Area,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPDAW
LPMB,,,2021-01-08,"MULTIPOLYGON (((-0.705916 51.576887,-0.705849 51.576829,-0.705996 51.576518,-0.706040 51.576163,-0.705990 51.576040,-0.706538 51.576271,-0.706601 51.576210,-0.706850 51.576320,-0.706644 51.576487,-0.706883 51.576578,-0.706759 51.576696,-0.706809 51.576709,-0.706416 51.577044,-0.705916 51.576887)),((-0.706630 51.576977,-0.706909 51.576747,-0.707424 51.576957,-0.707219 51.577166,-0.706630 51.576977)))",Meadow Bank,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPMB
